date,home_team,away_team,home_score,away_score,goal_difference,winner,tournament,city,country,neutral
1994-04-03,Ghana,Ivory Coast,1.0,2.0,-1.0,2,African Cup of Nations,Sousse,Tunisia,True
1994-04-03,Zambia,Senegal,1.0,0.0,1.0,1,African Cup of Nations,Sousse,Tunisia,True
1994-04-06,Nigeria,Ivory Coast,2.0,2.0,0.0,0,African Cup of Nations,Tunis,Tunisia,True
1994-04-06,Zambia,Mali,4.0,0.0,4.0,1,African Cup of Nations,Tunis,Tunisia,True
1994-04-10,Ivory Coast,Mali,3.0,1.0,2.0,1,African Cup of Nations,Tunis,Tunisia,True
1994-04-10,Nigeria,Zambia,2.0,1.0,1.0,1,African Cup of Nations,Tunis,Tunisia,True
1996-01-13,South Africa,Cameroon,3.0,0.0,3.0,1,African Cup of Nations,Johannesburg,South Africa,False
1996-01-14,Ivory Coast,Ghana,0.0,2.0,-2.0,2,African Cup of Nations,Port Elizabeth,South Africa,True
1996-01-14,Zambia,Algeria,0.0,0.0,0.0,0,African Cup of Nations,Bloemfontein,South Africa,True
1996-01-15,Egypt,Angola,2.0,1.0,1.0,1,African Cup of Nations,Johannesburg,South Africa,True
1996-01-15,Sierra Leone,Burkina Faso,2.0,1.0,1.0,1,African Cup of Nations,Bloemfontein,South Africa,True
1996-01-16,Gabon,Liberia,1.0,2.0,-1.0,2,African Cup of Nations,Durban,South Africa,True
1996-01-16,Tunisia,Mozambique,1.0,1.0,0.0,0,African Cup of Nations,Port Elizabeth,South Africa,True
1996-01-18,Algeria,Sierra Leone,2.0,0.0,2.0,1,African Cup of Nations,Bloemfontein,South Africa,True
1996-01-18,Cameroon,Egypt,2.0,1.0,1.0,1,African Cup of Nations,Johannesburg,South Africa,True
1996-01-19,DR Congo,Gabon,0.0,2.0,-2.0,2,African Cup of Nations,Durban,South Africa,True
1996-01-19,Ghana,Tunisia,2.0,1.0,1.0,1,African Cup of Nations,Port Elizabeth,South Africa,True
1996-01-20,Burkina Faso,Zambia,1.0,5.0,-4.0,2,African Cup of Nations,Bloemfontein,South Africa,True
1996-01-20,South Africa,Angola,1.0,0.0,1.0,1,African Cup of Nations,Johannesburg,South Africa,False
1996-01-21,Mozambique,Ivory Coast,0.0,1.0,-1.0,2,African Cup of Nations,Port Elizabeth,South Africa,True
1996-01-24,Angola,Cameroon,3.0,3.0,0.0,0,African Cup of Nations,Durban,South Africa,True
1996-01-24,Burkina Faso,Algeria,1.0,2.0,-1.0,2,African Cup of Nations,Port Elizabeth,South Africa,True
1996-01-24,Sierra Leone,Zambia,0.0,4.0,-4.0,2,African Cup of Nations,Bloemfontein,South Africa,True
1996-01-24,South Africa,Egypt,0.0,1.0,-1.0,2,African Cup of Nations,Johannesburg,South Africa,False
1996-01-25,Liberia,DR Congo,0.0,2.0,-2.0,2,African Cup of Nations,Johannesburg,South Africa,True
1996-01-25,Mozambique,Ghana,0.0,2.0,-2.0,2,African Cup of Nations,Bloemfontein,South Africa,True
1996-01-25,Tunisia,Ivory Coast,3.0,1.0,2.0,1,African Cup of Nations,Port Elizabeth,South Africa,True
1996-01-27,South Africa,Algeria,2.0,1.0,1.0,1,African Cup of Nations,Johannesburg,South Africa,False
1996-01-27,Zambia,Egypt,3.0,1.0,2.0,1,African Cup of Nations,Bloemfontein,South Africa,True
1996-01-28,Gabon,Tunisia,1.0,1.0,0.0,0,African Cup of Nations,Durban,South Africa,True
1996-01-28,Ghana,DR Congo,1.0,0.0,1.0,1,African Cup of Nations,Port Elizabeth,South Africa,True
1996-01-31,South Africa,Ghana,3.0,0.0,3.0,1,African Cup of Nations,Johannesburg,South Africa,False
1996-01-31,Zambia,Tunisia,2.0,4.0,-2.0,2,African Cup of Nations,Durban,South Africa,True
1996-02-03,South Africa,Tunisia,2.0,0.0,2.0,1,African Cup of Nations,Johannesburg,South Africa,False
1996-02-03,Zambia,Ghana,1.0,0.0,1.0,1,African Cup of Nations,Johannesburg,South Africa,True
1998-02-07,Burkina Faso,Cameroon,0.0,1.0,-1.0,2,African Cup of Nations,Ouagadougou,Burkina Faso,False
1998-02-08,Algeria,Guinea,0.0,1.0,-1.0,2,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-08,Ivory Coast,Namibia,4.0,3.0,1.0,1,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-08,South Africa,Angola,0.0,0.0,0.0,0,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-09,DR Congo,Togo,2.0,1.0,1.0,1,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-09,Ghana,Tunisia,2.0,0.0,2.0,1,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-09,Zambia,Morocco,1.0,1.0,0.0,0,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-10,Egypt,Mozambique,2.0,0.0,2.0,1,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-11,Burkina Faso,Algeria,2.0,1.0,1.0,1,African Cup of Nations,Ouagadougou,Burkina Faso,False
1998-02-11,Cameroon,Guinea,2.0,2.0,0.0,0,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-11,South Africa,Ivory Coast,1.0,1.0,0.0,0,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-12,Angola,Namibia,3.0,3.0,0.0,0,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-12,Ghana,Togo,1.0,2.0,-1.0,2,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-12,Tunisia,DR Congo,2.0,1.0,1.0,1,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-13,Morocco,Mozambique,3.0,0.0,3.0,1,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-13,Zambia,Egypt,0.0,4.0,-4.0,2,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-15,Burkina Faso,Guinea,1.0,0.0,1.0,1,African Cup of Nations,Ouagadougou,Burkina Faso,False
1998-02-15,Cameroon,Algeria,2.0,1.0,1.0,1,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-16,Ghana,DR Congo,0.0,1.0,-1.0,2,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-16,Ivory Coast,Angola,5.0,2.0,3.0,1,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-16,South Africa,Namibia,4.0,1.0,3.0,1,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-16,Tunisia,Togo,3.0,1.0,2.0,1,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-17,Egypt,Morocco,0.0,1.0,-1.0,2,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-17,Zambia,Mozambique,3.0,1.0,2.0,1,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-20,Cameroon,DR Congo,0.0,1.0,-1.0,2,African Cup of Nations,Bobo Dioulasso,Burkina Faso,True
1998-02-21,Burkina Faso,Tunisia,1.0,1.0,0.0,0,African Cup of Nations,Ouagadougou,Burkina Faso,False
1998-02-21,Ivory Coast,Egypt,0.0,0.0,0.0,0,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-22,Morocco,South Africa,1.0,2.0,-1.0,2,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-25,Burkina Faso,Egypt,0.0,2.0,-2.0,2,African Cup of Nations,Bobo Dioulasso,Burkina Faso,False
1998-02-25,DR Congo,South Africa,1.0,2.0,-1.0,2,African Cup of Nations,Ouagadougou,Burkina Faso,True
1998-02-27,Burkina Faso,DR Congo,4.0,4.0,0.0,0,African Cup of Nations,Ouagadougou,Burkina Faso,False
1998-02-28,South Africa,Egypt,0.0,2.0,-2.0,2,African Cup of Nations,Ouagadougou,Burkina Faso,True
2000-01-22,Ghana,Cameroon,1.0,1.0,0.0,0,African Cup of Nations,Accra,Ghana,False
2000-01-23,Egypt,Zambia,2.0,0.0,2.0,1,African Cup of Nations,Kano,Nigeria,True
2000-01-23,Nigeria,Tunisia,4.0,2.0,2.0,1,African Cup of Nations,Lagos,Nigeria,False
2000-01-23,South Africa,Gabon,3.0,1.0,2.0,1,African Cup of Nations,Kumasi,Ghana,True
2000-01-24,DR Congo,Algeria,0.0,0.0,0.0,0,African Cup of Nations,Kumasi,Ghana,True
2000-01-24,Ivory Coast,Togo,1.0,1.0,0.0,0,African Cup of Nations,Accra,Ghana,True
2000-01-25,Burkina Faso,Senegal,1.0,3.0,-2.0,2,African Cup of Nations,Kano,Nigeria,True
2000-01-25,Morocco,Congo,1.0,0.0,1.0,1,African Cup of Nations,Lagos,Nigeria,True
2000-01-27,Ghana,Togo,2.0,0.0,2.0,1,African Cup of Nations,Accra,Ghana,False
2000-01-27,South Africa,DR Congo,1.0,0.0,1.0,1,African Cup of Nations,Kumasi,Ghana,True
2000-01-28,Cameroon,Ivory Coast,3.0,0.0,3.0,1,African Cup of Nations,Accra,Ghana,True
2000-01-28,Egypt,Senegal,1.0,0.0,1.0,1,African Cup of Nations,Kano,Nigeria,True
2000-01-28,Nigeria,Congo,0.0,0.0,0.0,0,African Cup of Nations,Lagos,Nigeria,False
2000-01-29,Algeria,Gabon,3.0,1.0,2.0,1,African Cup of Nations,Kumasi,Ghana,True
2000-01-29,Tunisia,Morocco,0.0,0.0,0.0,0,African Cup of Nations,Lagos,Nigeria,True
2000-01-29,Zambia,Burkina Faso,1.0,1.0,0.0,0,African Cup of Nations,Kano,Nigeria,True
2000-01-31,Cameroon,Togo,0.0,1.0,-1.0,2,African Cup of Nations,Kumasi,Ghana,True
2000-01-31,Ghana,Ivory Coast,0.0,2.0,-2.0,2,African Cup of Nations,Accra,Ghana,False
2000-02-01,Egypt,Burkina Faso,4.0,2.0,2.0,1,African Cup of Nations,Kano,Nigeria,True
2000-02-01,Zambia,Senegal,2.0,2.0,0.0,0,African Cup of Nations,Lagos,Nigeria,True
2000-02-02,DR Congo,Gabon,0.0,0.0,0.0,0,African Cup of Nations,Accra,Ghana,True
2000-02-02,South Africa,Algeria,1.0,1.0,0.0,0,African Cup of Nations,Kumasi,Ghana,True
2000-02-03,Nigeria,Morocco,2.0,0.0,2.0,1,African Cup of Nations,Lagos,Nigeria,False
2000-02-03,Tunisia,Congo,1.0,0.0,1.0,1,African Cup of Nations,Kano,Nigeria,True
2000-02-06,Cameroon,Algeria,2.0,1.0,1.0,1,African Cup of Nations,Accra,Ghana,True
2000-02-06,Ghana,South Africa,0.0,1.0,-1.0,2,African Cup of Nations,Kumasi,Ghana,False
2000-02-07,Egypt,Tunisia,0.0,1.0,-1.0,2,African Cup of Nations,Kano,Nigeria,True
2000-02-07,Nigeria,Senegal,2.0,1.0,1.0,1,African Cup of Nations,Lagos,Nigeria,False
2000-02-10,Cameroon,Tunisia,3.0,0.0,3.0,1,African Cup of Nations,Accra,Ghana,True
2000-02-10,Nigeria,South Africa,2.0,0.0,2.0,1,African Cup of Nations,Lagos,Nigeria,False
2000-02-12,South Africa,Tunisia,2.0,2.0,0.0,0,African Cup of Nations,Accra,Ghana,True
2000-02-13,Nigeria,Cameroon,2.0,2.0,0.0,0,African Cup of Nations,Lagos,Nigeria,False
2002-01-19,Mali,Liberia,1.0,1.0,0.0,0,African Cup of Nations,Bamako,Mali,False
2002-01-20,Cameroon,DR Congo,1.0,0.0,1.0,1,African Cup of Nations,Sikasso,Mali,True
2002-01-20,Egypt,Senegal,0.0,1.0,-1.0,2,African Cup of Nations,Bamako,Mali,True
2002-01-20,South Africa,Burkina Faso,0.0,0.0,0.0,0,African Cup of Nations,Ségou,Mali,True
2002-01-21,Algeria,Nigeria,0.0,1.0,-1.0,2,African Cup of Nations,Bamako,Mali,True
2002-01-21,Morocco,Ghana,0.0,0.0,0.0,0,African Cup of Nations,Ségou,Mali,True
2002-01-21,Togo,Ivory Coast,0.0,0.0,0.0,0,African Cup of Nations,Sikasso,Mali,True
2002-01-21,Zambia,Tunisia,0.0,0.0,0.0,0,African Cup of Nations,Bamako,Mali,True
2002-01-24,Mali,Nigeria,0.0,0.0,0.0,0,African Cup of Nations,Bamako,Mali,False
2002-01-24,South Africa,Ghana,0.0,0.0,0.0,0,African Cup of Nations,Ségou,Mali,True
2002-01-25,Cameroon,Ivory Coast,1.0,0.0,1.0,1,African Cup of Nations,Sikasso,Mali,True
2002-01-25,Egypt,Tunisia,1.0,0.0,1.0,1,African Cup of Nations,Bamako,Mali,True
2002-01-25,Liberia,Algeria,2.0,2.0,0.0,0,African Cup of Nations,Bamako,Mali,True
2002-01-26,Burkina Faso,Morocco,1.0,2.0,-1.0,2,African Cup of Nations,Ségou,Mali,True
2002-01-26,DR Congo,Togo,0.0,0.0,0.0,0,African Cup of Nations,Sikasso,Mali,True
2002-01-26,Senegal,Zambia,1.0,0.0,1.0,1,African Cup of Nations,Bamako,Mali,True
2002-01-28,Liberia,Nigeria,0.0,1.0,-1.0,2,African Cup of Nations,Mopti,Mali,True
2002-01-28,Mali,Algeria,2.0,0.0,2.0,1,African Cup of Nations,Bamako,Mali,False
2002-01-29,Cameroon,Togo,3.0,0.0,3.0,1,African Cup of Nations,Sikasso,Mali,True
2002-01-29,DR Congo,Ivory Coast,3.0,1.0,2.0,1,African Cup of Nations,Kayes,Mali,True
2002-01-30,Burkina Faso,Ghana,1.0,2.0,-1.0,2,African Cup of Nations,Mopti,Mali,True
2002-01-30,South Africa,Morocco,3.0,1.0,2.0,1,African Cup of Nations,Ségou,Mali,True
2002-01-31,Egypt,Zambia,2.0,1.0,1.0,1,African Cup of Nations,Bamako,Mali,True
2002-01-31,Senegal,Tunisia,0.0,0.0,0.0,0,African Cup of Nations,Kayes,Mali,True
2002-02-03,Mali,South Africa,2.0,0.0,2.0,1,African Cup of Nations,Kayes,Mali,False
2002-02-03,Nigeria,Ghana,1.0,0.0,1.0,1,African Cup of Nations,Bamako,Mali,True
2002-02-04,Cameroon,Egypt,1.0,0.0,1.0,1,African Cup of Nations,Sikasso,Mali,True
2002-02-04,Senegal,DR Congo,2.0,0.0,2.0,1,African Cup of Nations,Bamako,Mali,True
2002-02-07,Mali,Cameroon,0.0,3.0,-3.0,2,African Cup of Nations,Bamako,Mali,False
2002-02-07,Nigeria,Senegal,1.0,2.0,-1.0,2,African Cup of Nations,Bamako,Mali,True
2002-02-09,Mali,Nigeria,0.0,1.0,-1.0,2,African Cup of Nations,Mopti,Mali,False
2002-02-10,Senegal,Cameroon,0.0,0.0,0.0,0,African Cup of Nations,Bamako,Mali,True
2004-01-24,Tunisia,Rwanda,2.0,1.0,1.0,1,African Cup of Nations,Radès,Tunisia,False
2004-01-25,Cameroon,Algeria,1.0,1.0,0.0,0,African Cup of Nations,Sousse,Tunisia,True
2004-01-25,DR Congo,Guinea,1.0,2.0,-1.0,2,African Cup of Nations,Tunis,Tunisia,True
2004-01-25,Zimbabwe,Egypt,1.0,2.0,-1.0,2,African Cup of Nations,Sfax,Tunisia,True
2004-01-26,Kenya,Mali,1.0,3.0,-2.0,2,African Cup of Nations,Bizerte,Tunisia,True
2004-01-26,Senegal,Burkina Faso,0.0,0.0,0.0,0,African Cup of Nations,Tunis,Tunisia,True
2004-01-27,Nigeria,Morocco,0.0,1.0,-1.0,2,African Cup of Nations,Monastir,Tunisia,True
2004-01-27,South Africa,Benin,2.0,0.0,2.0,1,African Cup of Nations,Sfax,Tunisia,True
2004-01-28,Rwanda,Guinea,1.0,1.0,0.0,0,African Cup of Nations,Bizerte,Tunisia,True
2004-01-28,Tunisia,DR Congo,3.0,0.0,3.0,1,African Cup of Nations,Radès,Tunisia,False
2004-01-29,Algeria,Egypt,2.0,1.0,1.0,1,African Cup of Nations,Sousse,Tunisia,True
2004-01-29,Cameroon,Zimbabwe,5.0,3.0,2.0,1,African Cup of Nations,Sfax,Tunisia,True
2004-01-30,Burkina Faso,Mali,1.0,3.0,-2.0,2,African Cup of Nations,Tunis,Tunisia,True
2004-01-30,Senegal,Kenya,3.0,0.0,3.0,1,African Cup of Nations,Bizerte,Tunisia,True
2004-01-31,Morocco,Benin,4.0,0.0,4.0,1,African Cup of Nations,Sfax,Tunisia,True
2004-01-31,Nigeria,South Africa,4.0,0.0,4.0,1,African Cup of Nations,Monastir,Tunisia,True
2004-02-01,Rwanda,DR Congo,1.0,0.0,1.0,1,African Cup of Nations,Bizerte,Tunisia,True
2004-02-01,Tunisia,Guinea,1.0,1.0,0.0,0,African Cup of Nations,Radès,Tunisia,False
2004-02-02,Burkina Faso,Kenya,0.0,3.0,-3.0,2,African Cup of Nations,Bizerte,Tunisia,True
2004-02-02,Senegal,Mali,1.0,1.0,0.0,0,African Cup of Nations,Tunis,Tunisia,True
2004-02-03,Algeria,Zimbabwe,1.0,2.0,-1.0,2,African Cup of Nations,Sousse,Tunisia,True
2004-02-03,Cameroon,Egypt,0.0,0.0,0.0,0,African Cup of Nations,Monastir,Tunisia,True
2004-02-04,Morocco,South Africa,1.0,1.0,0.0,0,African Cup of Nations,Sousse,Tunisia,True
2004-02-04,Nigeria,Benin,2.0,1.0,1.0,1,African Cup of Nations,Sfax,Tunisia,True
2004-02-07,Mali,Guinea,2.0,1.0,1.0,1,African Cup of Nations,Tunis,Tunisia,True
2004-02-07,Tunisia,Senegal,1.0,0.0,1.0,1,African Cup of Nations,Radès,Tunisia,False
2004-02-08,Cameroon,Nigeria,1.0,2.0,-1.0,2,African Cup of Nations,Monastir,Tunisia,True
2004-02-08,Morocco,Algeria,3.0,1.0,2.0,1,African Cup of Nations,Sfax,Tunisia,True
2004-02-11,Morocco,Mali,4.0,0.0,4.0,1,African Cup of Nations,Sousse,Tunisia,True
2004-02-11,Tunisia,Nigeria,1.0,1.0,0.0,0,African Cup of Nations,Radès,Tunisia,False
2004-02-13,Nigeria,Mali,2.0,1.0,1.0,1,African Cup of Nations,Monastir,Tunisia,True
2004-02-14,Tunisia,Morocco,2.0,1.0,1.0,1,African Cup of Nations,Radès,Tunisia,False
2006-01-20,Egypt,Libya,3.0,0.0,3.0,1,African Cup of Nations,Cairo,Egypt,False
2006-01-21,Cameroon,Angola,3.0,1.0,2.0,1,African Cup of Nations,Cairo,Egypt,True
2006-01-21,Morocco,Ivory Coast,0.0,1.0,-1.0,2,African Cup of Nations,Cairo,Egypt,True
2006-01-21,Togo,DR Congo,0.0,2.0,-2.0,2,African Cup of Nations,Cairo,Egypt,True
2006-01-22,South Africa,Guinea,0.0,2.0,-2.0,2,African Cup of Nations,Alexandria,Egypt,True
2006-01-22,Tunisia,Zambia,4.0,1.0,3.0,1,African Cup of Nations,Alexandria,Egypt,True
2006-01-23,Nigeria,Ghana,1.0,0.0,1.0,1,African Cup of Nations,Port Said,Egypt,True
2006-01-23,Zimbabwe,Senegal,0.0,2.0,-2.0,2,African Cup of Nations,Port Said,Egypt,True
2006-01-24,Egypt,Morocco,0.0,0.0,0.0,0,African Cup of Nations,Cairo,Egypt,False
2006-01-24,Libya,Ivory Coast,1.0,2.0,-1.0,2,African Cup of Nations,Cairo,Egypt,True
2006-01-25,Angola,DR Congo,0.0,0.0,0.0,0,African Cup of Nations,Cairo,Egypt,True
2006-01-25,Cameroon,Togo,2.0,0.0,2.0,1,African Cup of Nations,Cairo,Egypt,True
2006-01-26,Tunisia,South Africa,2.0,0.0,2.0,1,African Cup of Nations,Alexandria,Egypt,True
2006-01-26,Zambia,Guinea,1.0,2.0,-1.0,2,African Cup of Nations,Alexandria,Egypt,True
2006-01-27,Ghana,Senegal,1.0,0.0,1.0,1,African Cup of Nations,Port Said,Egypt,True
2006-01-27,Nigeria,Zimbabwe,2.0,0.0,2.0,1,African Cup of Nations,Port Said,Egypt,True
2006-01-28,Egypt,Ivory Coast,3.0,1.0,2.0,1,African Cup of Nations,Cairo,Egypt,False
2006-01-28,Libya,Morocco,0.0,0.0,0.0,0,African Cup of Nations,Cairo,Egypt,True
2006-01-29,Angola,Togo,3.0,2.0,1.0,1,African Cup of Nations,Cairo,Egypt,True
2006-01-29,Cameroon,DR Congo,2.0,0.0,2.0,1,African Cup of Nations,Cairo,Egypt,True
2006-01-30,Tunisia,Guinea,0.0,3.0,-3.0,2,African Cup of Nations,Alexandria,Egypt,True
2006-01-30,Zambia,South Africa,1.0,0.0,1.0,1,African Cup of Nations,Alexandria,Egypt,True
2006-01-31,Ghana,Zimbabwe,1.0,2.0,-1.0,2,African Cup of Nations,Ismailia,Egypt,True
2006-01-31,Nigeria,Senegal,2.0,1.0,1.0,1,African Cup of Nations,Port Said,Egypt,True
2006-02-03,Egypt,DR Congo,4.0,1.0,3.0,1,African Cup of Nations,Cairo,Egypt,False
2006-02-03,Guinea,Senegal,2.0,3.0,-1.0,2,African Cup of Nations,Alexandria,Egypt,True
2006-02-04,Cameroon,Ivory Coast,1.0,1.0,0.0,0,African Cup of Nations,Cairo,Egypt,True
2006-02-04,Nigeria,Tunisia,1.0,1.0,0.0,0,African Cup of Nations,Port Said,Egypt,True
2006-02-07,Egypt,Senegal,2.0,1.0,1.0,1,African Cup of Nations,Cairo,Egypt,False
2006-02-07,Nigeria,Ivory Coast,0.0,1.0,-1.0,2,African Cup of Nations,Alexandria,Egypt,True
2006-02-09,Senegal,Nigeria,0.0,1.0,-1.0,2,African Cup of Nations,Cairo,Egypt,True
2006-02-10,Egypt,Ivory Coast,0.0,0.0,0.0,0,African Cup of Nations,Cairo,Egypt,False
2008-01-20,Ghana,Guinea,2.0,1.0,1.0,1,African Cup of Nations,Accra,Ghana,False
2008-01-21,Mali,Benin,1.0,0.0,1.0,1,African Cup of Nations,Sekondi,Ghana,True
2008-01-21,Namibia,Morocco,1.0,5.0,-4.0,2,African Cup of Nations,Accra,Ghana,True
2008-01-21,Nigeria,Ivory Coast,0.0,1.0,-1.0,2,African Cup of Nations,Sekondi,Ghana,True
2008-01-22,Egypt,Cameroon,4.0,2.0,2.0,1,African Cup of Nations,Kumasi,Ghana,True
2008-01-22,Sudan,Zambia,0.0,3.0,-3.0,2,African Cup of Nations,Kumasi,Ghana,True
2008-01-23,South Africa,Angola,1.0,1.0,0.0,0,African Cup of Nations,Tamale,Ghana,True
2008-01-23,Tunisia,Senegal,2.0,2.0,0.0,0,African Cup of Nations,Tamale,Ghana,True
2008-01-24,Ghana,Namibia,1.0,0.0,1.0,1,African Cup of Nations,Accra,Ghana,False
2008-01-24,Guinea,Morocco,3.0,2.0,1.0,1,African Cup of Nations,Accra,Ghana,True
2008-01-25,Ivory Coast,Benin,4.0,1.0,3.0,1,African Cup of Nations,Sekondi,Ghana,True
2008-01-25,Nigeria,Mali,0.0,0.0,0.0,0,African Cup of Nations,Sekondi,Ghana,True
2008-01-26,Cameroon,Zambia,5.0,1.0,4.0,1,African Cup of Nations,Kumasi,Ghana,True
2008-01-26,Egypt,Sudan,3.0,0.0,3.0,1,African Cup of Nations,Kumasi,Ghana,True
2008-01-27,Senegal,Angola,1.0,3.0,-2.0,2,African Cup of Nations,Tamale,Ghana,True
2008-01-27,Tunisia,South Africa,3.0,1.0,2.0,1,African Cup of Nations,Tamale,Ghana,True
2008-01-28,Ghana,Morocco,2.0,0.0,2.0,1,African Cup of Nations,Accra,Ghana,False
2008-01-28,Guinea,Namibia,1.0,1.0,0.0,0,African Cup of Nations,Sekondi,Ghana,True
2008-01-29,Ivory Coast,Mali,3.0,0.0,3.0,1,African Cup of Nations,Accra,Ghana,True
2008-01-29,Nigeria,Benin,2.0,0.0,2.0,1,African Cup of Nations,Sekondi,Ghana,True
2008-01-30,Cameroon,Sudan,3.0,0.0,3.0,1,African Cup of Nations,Tamale,Ghana,True
2008-01-30,Egypt,Zambia,1.0,1.0,0.0,0,African Cup of Nations,Kumasi,Ghana,True
2008-01-31,Senegal,South Africa,1.0,1.0,0.0,0,African Cup of Nations,Kumasi,Ghana,True
2008-01-31,Tunisia,Angola,0.0,0.0,0.0,0,African Cup of Nations,Tamale,Ghana,True
2008-02-03,Ghana,Nigeria,2.0,1.0,1.0,1,African Cup of Nations,Accra,Ghana,False
2008-02-03,Ivory Coast,Guinea,5.0,0.0,5.0,1,African Cup of Nations,Sekondi,Ghana,True
2008-02-04,Egypt,Angola,2.0,1.0,1.0,1,African Cup of Nations,Kumasi,Ghana,True
2008-02-04,Tunisia,Cameroon,2.0,3.0,-1.0,2,African Cup of Nations,Tamale,Ghana,True
2008-02-07,Ghana,Cameroon,0.0,1.0,-1.0,2,African Cup of Nations,Accra,Ghana,False
2008-02-07,Ivory Coast,Egypt,1.0,4.0,-3.0,2,African Cup of Nations,Kumasi,Ghana,True
2008-02-09,Ghana,Ivory Coast,4.0,2.0,2.0,1,African Cup of Nations,Kumasi,Ghana,False
2008-02-10,Cameroon,Egypt,0.0,1.0,-1.0,2,African Cup of Nations,Accra,Ghana,True
2010-01-10,Angola,Mali,4.0,4.0,0.0,0,African Cup of Nations,Luanda,Angola,False
2010-01-11,Ivory Coast,Burkina Faso,0.0,0.0,0.0,0,African Cup of Nations,Cabinda,Angola,True
2010-01-11,Malawi,Algeria,3.0,0.0,3.0,1,African Cup of Nations,Luanda,Angola,True
2010-01-12,Egypt,Nigeria,3.0,1.0,2.0,1,African Cup of Nations,Benguela,Angola,True
2010-01-12,Mozambique,Benin,2.0,2.0,0.0,0,African Cup of Nations,Benguela,Angola,True
2010-01-13,Cameroon,Gabon,0.0,1.0,-1.0,2,African Cup of Nations,Lubango,Angola,True
2010-01-13,Zambia,Tunisia,1.0,1.0,0.0,0,African Cup of Nations,Lubango,Angola,True
2010-01-14,Angola,Malawi,2.0,0.0,2.0,1,African Cup of Nations,Luanda,Angola,False
2010-01-14,Mali,Algeria,0.0,1.0,-1.0,2,African Cup of Nations,Luanda,Angola,True
2010-01-15,Ivory Coast,Ghana,3.0,1.0,2.0,1,African Cup of Nations,Cabinda,Angola,True
2010-01-16,Egypt,Mozambique,2.0,0.0,2.0,1,African Cup of Nations,Benguela,Angola,True
2010-01-16,Nigeria,Benin,1.0,0.0,1.0,1,African Cup of Nations,Benguela,Angola,True
2010-01-17,Cameroon,Zambia,3.0,2.0,1.0,1,African Cup of Nations,Lubango,Angola,True
2010-01-17,Gabon,Tunisia,0.0,0.0,0.0,0,African Cup of Nations,Lubango,Angola,True
2010-01-18,Angola,Algeria,0.0,0.0,0.0,0,African Cup of Nations,Luanda,Angola,False
2010-01-18,Mali,Malawi,3.0,1.0,2.0,1,African Cup of Nations,Cabinda,Angola,True
2010-01-19,Burkina Faso,Ghana,0.0,1.0,-1.0,2,African Cup of Nations,Luanda,Angola,True
2010-01-20,Egypt,Benin,2.0,0.0,2.0,1,African Cup of Nations,Benguela,Angola,True
2010-01-20,Nigeria,Mozambique,3.0,0.0,3.0,1,African Cup of Nations,Lubango,Angola,True
2010-01-21,Cameroon,Tunisia,2.0,2.0,0.0,0,African Cup of Nations,Lubango,Angola,True
2010-01-21,Gabon,Zambia,1.0,2.0,-1.0,2,African Cup of Nations,Benguela,Angola,True
2010-01-24,Angola,Ghana,0.0,1.0,-1.0,2,African Cup of Nations,Luanda,Angola,False
2010-01-24,Ivory Coast,Algeria,2.0,3.0,-1.0,2,African Cup of Nations,Cabinda,Angola,True
2010-01-25,Egypt,Cameroon,3.0,1.0,2.0,1,African Cup of Nations,Benguela,Angola,True
2010-01-25,Zambia,Nigeria,0.0,0.0,0.0,0,African Cup of Nations,Lubango,Angola,True
2010-01-28,Algeria,Egypt,0.0,4.0,-4.0,2,African Cup of Nations,Benguela,Angola,True
2010-01-28,Ghana,Nigeria,1.0,0.0,1.0,1,African Cup of Nations,Luanda,Angola,True
2010-01-30,Nigeria,Algeria,1.0,0.0,1.0,1,African Cup of Nations,Benguela,Angola,True
2010-01-31,Ghana,Egypt,0.0,1.0,-1.0,2,African Cup of Nations,Luanda,Angola,True
